[2016-11-09 11:23:08] local.ERROR: ErrorException: utf8_encode() expects parameter 1 to be string, array given in C:\inetpub\www\actas\app\Clases\ImprimeActa.php:119
#33 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(62): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#36 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#38 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#39 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#41 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#42 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#43 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#44 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#45 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#46 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#48 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#49 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#50 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Router.php(642): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#51 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Router.php(615): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#52 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Router.php(591): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#53 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#54 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#55 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#56 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#59 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#60 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#61 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#62 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#63 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#64 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#65 C:\xampp\htdocs\actas\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#66 {main}  
[2016-12-26 10:24:25] local.ERROR: exception 'ErrorException' with message 'Undefined offset: 0' in C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Support\Collection.php:1115
Stack trace:
#0 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Support\Collection.php(1115): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 1115, Array)
#1 C:\xampp\htdocs\actas\app\Clases\Estadisticas.php(139): Illuminate\Support\Collection->offsetGet(0)
#2 C:\xampp\htdocs\actas\app\Http\Controllers\EstadisticaController.php(53): App\Clases\Estadisticas::leerArchivo(Object(Illuminate\Http\UploadedFile), '6', '1', '1')
#3 [internal function]: App\Http\Controllers\EstadisticaController->save(Object(Illuminate\Http\Request))
#4 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(80): call_user_func_array(Array, Array)
#5 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('save', Array)
#6 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\EstadisticaController), Object(Illuminate\Routing\Route), 'save')
#7 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#8 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#9 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#11 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#12 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\EstadisticaController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'save')
#13 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'save')
#14 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Route.php(140): Illuminate\Routing\Route->runController(Object(Illuminate\Http\Request))
#15 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Router.php(640): Illuminate\Routing\Route->run(Object(Illuminate\Http\Request))
#16 [internal function]: Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#17 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#18 C:\xampp\htdocs\actas\app\Http\Middleware\Authenticate.php(21): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#19 [internal function]: App\Http\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#20 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#21 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#22 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#23 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(64): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#24 [internal function]: Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#25 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#26 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#27 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#28 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(49): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#29 [internal function]: Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#30 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#31 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#32 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#33 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Session\Middleware\StartSession.php(62): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#34 [internal function]: Illuminate\Session\Middleware\StartSession->handle(Object(Illuminate\Http\Request), Object(Closure))
#35 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#36 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#37 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#38 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse.php(37): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#39 [internal function]: Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle(Object(Illuminate\Http\Request), Object(Closure))
#40 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#41 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#42 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#43 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Cookie\Middleware\EncryptCookies.php(59): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#44 [internal function]: Illuminate\Cookie\Middleware\EncryptCookies->handle(Object(Illuminate\Http\Request), Object(Closure))
#45 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#46 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#47 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#48 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#49 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#50 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Router.php(642): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#51 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Router.php(615): Illuminate\Routing\Router->runRouteWithinStack(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request))
#52 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Router.php(591): Illuminate\Routing\Router->dispatchToRoute(Object(Illuminate\Http\Request))
#53 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(246): Illuminate\Routing\Router->dispatch(Object(Illuminate\Http\Request))
#54 [internal function]: Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}(Object(Illuminate\Http\Request))
#55 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#56 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode.php(46): Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#57 [internal function]: Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle(Object(Illuminate\Http\Request), Object(Closure))
#58 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(137): call_user_func_array(Array, Array)
#59 [internal function]: Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#60 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(32): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#61 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#62 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#63 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(132): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#64 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Foundation\Http\Kernel.php(99): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter(Object(Illuminate\Http\Request))
#65 C:\xampp\htdocs\actas\public\index.php(54): Illuminate\Foundation\Http\Kernel->handle(Object(Illuminate\Http\Request))
#66 {main}  
[2016-12-26 10:24:52] local.ERROR: exception 'ErrorException' with message 'Undefined offset: 0' in C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Support\Collection.php:1115
Stack trace:
#0 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Support\Collection.php(1115): Illuminate\Foundation\Bootstrap\HandleExceptions->handleError(8, 'Undefined offse...', 'C:\\xampp\\htdocs...', 1115, Array)
#1 C:\xampp\htdocs\actas\app\Clases\Estadisticas.php(139): Illuminate\Support\Collection->offsetGet(0)
#2 C:\xampp\htdocs\actas\app\Http\Controllers\EstadisticaController.php(53): App\Clases\Estadisticas::leerArchivo(Object(Illuminate\Http\UploadedFile), '6', '1', '1')
#3 [internal function]: App\Http\Controllers\EstadisticaController->save(Object(Illuminate\Http\Request))
#4 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Controller.php(80): call_user_func_array(Array, Array)
#5 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(146): Illuminate\Routing\Controller->callAction('save', Array)
#6 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(94): Illuminate\Routing\ControllerDispatcher->call(Object(App\Http\Controllers\EstadisticaController), Object(Illuminate\Routing\Route), 'save')
#7 [internal function]: Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#8 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Pipeline.php(52): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#9 [internal function]: Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#10 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(104): call_user_func(Object(Closure), Object(Illuminate\Http\Request))
#11 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(96): Illuminate\Pipeline\Pipeline->then(Object(Closure))
#12 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\ControllerDispatcher.php(54): Illuminate\Routing\ControllerDispatcher->callWithinStack(Object(App\Http\Controllers\EstadisticaController), Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'save')
#13 C:\xampp\htdocs\actas\vendor\laravel\framework\src\Illuminate\Routing\Route.php(174): Illuminate\Routing\ControllerDispatcher->dispatch(Object(Illuminate\Routing\Route), Object(Illuminate\Http\Request), 'App\\Http\\Contro...', 'save')
